Temperature,Humidity,SquareFootage,Occupancy,RenewableEnergy,HVAC_On,Lighting_On,Actual_Energy,Pred_RF,Pred_LR
23.796757757044343,31.885487581000984,1751.0716085662878,7,28.31338441394594,1,1,94.62784881900978,78.37006619842806,80.56341052159115
23.62926205359794,50.65102665074453,1290.9855914872012,2,6.106943606639699,1,0,74.44998449163582,76.23061920637636,74.08088472584107
28.79848358113788,37.71604786793632,1091.8352610376628,7,0.2983334028802709,1,1,86.55059850127053,86.09656741225628,88.38371985190602
28.8373015994737,38.59751387913317,1729.4509901033314,5,6.658910551043328,1,1,96.24479646780536,87.61674057927121,87.82555589905337
27.9191584733416,59.95451433327965,1511.2814704716093,8,3.736501174659717,0,1,90.89850706078848,80.89705608986623,81.83917158156595
27.5196769343314,59.03372105699199,1458.9246504794812,3,25.258086898022786,1,0,81.04818095914119,85.24617040879481,83.46945984368938
21.210963225676988,54.61357019700414,1698.853155745332,5,5.968208255945728,1,1,77.21726257918638,72.30659742312453,72.14631837249456
25.524973348056815,37.24876761507294,1087.803992387174,5,8.686977363773945,0,0,79.21063420495611,75.72441164349583,75.06951388550134
21.11310768302797,58.70466868743349,1226.6708122120035,2,8.584429357474217,0,1,66.91801210715869,64.45974932289312,65.62873622376753
24.756777789627616,51.30005117343754,1595.4370554182565,4,25.896787780980983,1,0,84.95971162482081,78.92903133510097,78.73460110123452
20.279353479177804,44.43645509814304,1631.173685910648,4,12.66861024928108,1,1,63.29866799894341,72.63663841562585,70.55506060783051
25.97635702196669,52.773956117420695,1664.667882432078,8,6.933419679115938,0,1,80.82165747071468,79.25200020960398,78.39317866375919
24.981070435902684,40.59712349927073,1774.370613809544,1,28.872774799181663,0,0,77.12078031501296,76.69450509486616,73.25279478953166
21.77733703407061,54.102774941464304,1022.281147275575,7,7.6903595765741155,0,0,64.05448532882963,68.94110042779349,68.09079711102066
27.60787650391726,58.64581142150556,1577.6617992405872,1,0.0643926827458696,1,0,76.73768631844267,82.4265279741322,80.80769107963465
21.652937745810068,56.13704538377151,1140.6015497610567,8,19.512862046045367,0,1,66.43892064888173,72.32794027154159,70.63792544318109
21.42627021221907,30.231788661726977,1942.9796916642003,8,16.039855497814624,0,0,76.68428383317388,68.7306265219203,69.10963892448595
26.916619743576486,58.22492691133184,1710.7150436173274,5,3.7024685002738247,1,0,81.28468117700135,81.45203186962794,81.74141521356785
28.77905873790672,46.13660980635835,1531.354851435157,3,1.9565137333588511,0,0,87.41590659136119,78.68454456811122,79.75651984260847
20.918701288551315,35.61912354876615,1541.747142132121,8,1.5465923690176877,0,1,75.3694376988319,65.98646474645334,68.4285837916892
25.026543725776705,34.21780314951155,1421.9714508311397,6,5.159657928714258,0,1,77.53640850335813,73.44586822004464,75.89180602418833
24.68514769489026,59.812353285643546,1899.374039693182,4,19.010074225237844,0,1,71.72043318222806,71.18331660864251,74.43332705598625
22.61562250076103,59.66429932185956,1249.8563908879178,4,29.745693474658868,0,1,72.99207937332126,71.12347624276474,71.13969560768108
22.46008002399862,49.5921097571792,1842.1108366991552,7,13.609143218106292,1,0,67.4671913764481,75.82833181349284,74.84056767755231
26.0359793463165,44.44486872832282,1558.7060387655858,4,4.739846596429011,0,0,77.5451627844336,76.95598369984125,75.05377670205523
27.34490228945882,33.68329828659663,1187.6137331373209,2,17.663953484228607,0,1,84.03868416047865,77.23911706388144,79.39545582619766
20.91479245484502,31.71009383031899,1486.7808684517167,5,4.306860347577192,0,1,71.7896472154404,64.53431134544128,67.19992409898917
26.904066498378786,30.249199892580148,1062.2124100945002,4,9.694658634187906,1,0,90.49170426163876,84.47920380007714,82.47190373036364
25.783239146637584,51.60966187778498,1556.7754404149844,7,13.191075703520648,0,1,79.55821443033956,77.27291497883147,77.98939031454776
29.156441420797947,35.71379302365204,1080.115793281415,2,21.90718983027739,1,1,86.43309225941918,84.62620263106481,88.15525840371157
24.02871733451554,47.82407464465471,1300.1839493424684,8,6.672894462313924,1,1,79.43030091050638,81.45994485015548,79.56036979793808
21.62325003803798,57.40925627007511,1090.6316146789638,2,10.88501214353056,0,1,70.01666703086599,71.1787949223056,66.85655538362899
24.27189629512494,35.32220515688982,1006.2276704100132,8,8.742295823636374,1,0,79.69723688154224,78.33251512396933,79.07025015777904
23.19063907630765,59.02179515135512,1868.221293134754,3,8.784361315657742,1,1,76.19931216944339,76.78074877322787,75.13108758261595
22.828181449323893,47.90785510318572,1665.085179709987,2,29.09988231086618,1,1,76.45718676536139,74.49318888625331,75.69096308339677
26.118115570247543,43.02256193903126,1576.980678671664,2,5.335458010136476,0,0,69.36561643713308,76.65949843414504,74.27627382773915
24.09961989407236,45.08272117889668,1748.2362667815878,2,27.23745792411095,0,1,69.27222198435854,74.67823238114984,73.2639920644438
